Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
08/05/2020,United States,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,90792,461305,105464,48602,3987,151547,
08/05/2020,United States,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,5147,93956,5118,1685,231,8802,
08/05/2020,United States,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,145,4545,114,37,11,233,
08/05/2020,United States,Decedent's Home,02/01/2020,08/01/2020,7403,532645,10319,1396,1432,16928,
08/05/2020,United States,Hospice Facility,02/01/2020,08/01/2020,3664,100674,7108,1692,314,9387,
08/05/2020,United States,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,32682,290240,19452,7872,518,44766,
08/05/2020,United States,Other,02/01/2020,08/01/2020,2281,105889,2433,586,98,4210,
08/05/2020,United States,Place of Death Unknown,02/01/2020,08/01/2020,50,1690,87,19,1,119,
08/05/2020,Alabama,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,1153,8284,1614,412,69,2421,
08/05/2020,Alabama,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,56,2127,43,,,99,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Alabama,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,42,0,0,0,0,
08/05/2020,Alabama,Decedent's Home,02/01/2020,08/01/2020,74,11690,85,10,14,162,
08/05/2020,Alabama,Hospice Facility,02/01/2020,08/01/2020,15,1078,80,10,,88,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Alabama,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,265,3492,122,31,,358,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Alabama,Other,02/01/2020,08/01/2020,,1585,14,,,19,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Alabama,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Alaska,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,14,649,62,,,73,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Alaska,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,0,131,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Alaska,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Alaska,Decedent's Home,02/01/2020,08/01/2020,,841,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Alaska,Hospice Facility,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Alaska,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,0,214,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Alaska,Other,02/01/2020,08/01/2020,0,167,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Alaska,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Arizona,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,2214,9063,2599,1469,81,3425,
08/05/2020,Arizona,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,83,1924,94,31,,150,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Arizona,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,15,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Arizona,Decedent's Home,02/01/2020,08/01/2020,230,12793,386,93,11,534,
08/05/2020,Arizona,Hospice Facility,02/01/2020,08/01/2020,222,3198,299,95,15,441,
08/05/2020,Arizona,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,339,2377,229,121,,449,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Arizona,Other,02/01/2020,08/01/2020,250,7907,270,88,,433,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Arizona,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Arkansas,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,301,4310,780,154,50,977,
08/05/2020,Arkansas,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,22,1296,60,,,83,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Arkansas,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,50,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Arkansas,Decedent's Home,02/01/2020,08/01/2020,22,5805,99,,12,124,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Arkansas,Hospice Facility,02/01/2020,08/01/2020,13,1659,112,,,122,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Arkansas,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,95,2676,112,15,,194,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
